Checking number of completed runs for each problem and acquisition type...
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Problem                  |        PI        |      LogPI       |        EI        |      LogEI       |       UCB        |     PosMean      |      PosSTD      |        TS        |       qKG        |       qPES       |       qMES       |       qJES       |      lmabo       |    lmabo-ops     |    lmabo-ab1     |    lmabo-ab2     |    lmabo-ab3     |    lmabo-ab4     |     gphedge      |    no_past_bo    |     setup_bo     |       esp        |      llmgp       |      llambo      |bo_alternating_k1 |bo_alternating_k3 |bo_alternating_k5 |bo_explore_exploit|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
hpt_breast_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_RandomForest    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_DecisionTree    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_SVM             |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_AdaBoost        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_MLPSGD          |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_RandomForest|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_DecisionTree|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_SVM         |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_AdaBoost    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_MLPSGD      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Completed:  ['hpt_breast_RandomForest', 'hpt_breast_DecisionTree', 'hpt_breast_SVM', 'hpt_breast_AdaBoost', 'hpt_breast_MLPSGD', 'hpt_digits_RandomForest', 'hpt_digits_DecisionTree', 'hpt_digits_SVM', 'hpt_digits_AdaBoost', 'hpt_digits_MLPSGD', 'hpt_wine_RandomForest', 'hpt_wine_DecisionTree', 'hpt_wine_SVM', 'hpt_wine_AdaBoost', 'hpt_wine_MLPSGD', 'hpt_diabetes_RandomForest', 'hpt_diabetes_DecisionTree', 'hpt_diabetes_SVM', 'hpt_diabetes_AdaBoost', 'hpt_diabetes_MLPSGD']
Completed 20 problems out of 20
    method     mean      min       max     range  problem_rank
     lmabo 1.142651 1.000000  1.544638  0.544638          3.50
        EI 1.199555 1.000000  1.661010  0.661010          6.25
     LogEI 1.249164 1.003870  1.904275  0.900405          8.15
   gphedge 1.295280 1.000000  1.669642  0.669642          9.45
 lmabo-ops 1.301219 1.000000  1.937952  0.937952          9.85
       UCB 1.306575 1.000000  1.860843  0.860843         11.00
      qMES 1.317098 1.000000  2.064458  1.064458          9.95
 lmabo-ab1 1.329968 1.032793  1.758644  0.725851         10.35
  setup_bo 1.341207 1.000000  2.462022  1.462022         10.35
 lmabo-ab3 1.350276 1.074547  1.810786  0.736239         11.40
 lmabo-ab2 1.390033 1.093517  2.316888  1.223371         12.30
   PosMean 1.415605 1.000000  2.274190  1.274190         11.70
     LogPI 1.425296 1.030970  2.681197  1.650227         11.50
      qJES 1.438358 1.124332  1.734585  0.610254         13.75
        PI 1.443663 1.000000  2.670051  1.670051         12.05
no_past_bo 1.465971 1.000000  3.682431  2.682431         10.80
        TS 1.500205 1.000000  2.367482  1.367482         13.80
       qKG 1.521910 1.092764  2.646988  1.554224         14.05
       esp 1.534600 1.000000  2.356550  1.356550         15.00
 lmabo-ab4 1.619985 1.113536  2.227402  1.113866         17.05
    llambo 1.805379 1.000000  4.040844  3.040844         13.85
     llmgp 2.120463 1.247051  3.826909  2.579858         20.90
      qPES 2.250255 1.125083  3.972218  2.847135         21.30
    PosSTD 5.029678 1.011650 35.346599 34.334950         21.70
========================================================================================================================================================================================================
                problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9    run_10       sum  relative_performance  problem_rank  rank
hpt_breast_RandomForest      lmabo 1.082418 0.861539 1.663736 0.924176 1.071429 0.821978 0.930769 0.789011 1.247253  1.071429 10.463738              1.000000           1.0   1.0
hpt_breast_RandomForest    PosMean 1.375824 0.913187 0.892308 1.117583 1.018681 1.117583 0.927473 0.721978 1.334066  1.595605 11.014287              1.052615           2.0   2.0
hpt_breast_RandomForest         PI 1.539561 1.026374 1.114286 1.186813 0.972528 1.013187 0.923077 0.793407 1.556044  1.114286 11.239562              1.074144           3.0   3.0
hpt_breast_RandomForest      LogEI 1.417583 1.496703 0.968132 1.160440 0.994506 1.556044 0.905495 0.552747 0.856044  1.372528 11.280221              1.078030           4.0   4.0
hpt_breast_RandomForest  lmabo-ab2 1.725275 0.950550 1.346154 0.849451 1.108791 1.008791 0.875824 1.036264 1.791209  0.907692 11.600001              1.108591           5.0   5.0
hpt_breast_RandomForest      LogPI 1.305495 0.941758 1.114286 1.041758 1.246154 1.246154 0.997802 1.109890 1.725275  1.303297 12.031870              1.149863           6.0   6.0
hpt_breast_RandomForest         EI 0.614286 1.032967 2.007692 1.170330 1.109890 2.129670 0.971429 0.793407 0.957143  1.580220 12.367034              1.181895           7.0   7.0
hpt_breast_RandomForest no_past_bo 1.349451 0.680220 1.681319 1.265934 1.189011 1.257143 0.939561 1.127473 1.472528  1.508791 12.471430              1.191871           8.0   8.0
hpt_breast_RandomForest         TS 2.428572 1.156044 1.397802 1.112088 1.097802 1.485714 0.935165 0.884616 1.090110  1.194506 12.782419              1.221592           9.0   9.0
hpt_breast_RandomForest     llambo 1.069231 2.368132 1.783516 1.494505 2.346154 0.676923 0.315385 0.527472 0.839560  1.447253 12.868131              1.229783          10.0  10.0
hpt_breast_RandomForest  lmabo-ab3 1.556044 0.984616 1.324176 1.245055 1.553846 1.723077 0.538462 0.894506 1.475824  1.596703 12.892309              1.232094          11.0  11.0
hpt_breast_RandomForest        qKG 2.024176 1.318681 1.110989 1.201099 1.134066 2.239561 0.645055 0.810989 1.361539  1.104396 12.950551              1.237660          12.0  12.0
hpt_breast_RandomForest    gphedge 1.448352 1.575824 1.553846 1.171429 1.084616 2.190110 0.909890 0.893407 1.357143  1.236264 13.420880              1.282609          13.0  13.0
hpt_breast_RandomForest   setup_bo 1.149451 1.941758 1.274725 1.524176 1.630769 1.016484 1.058242 1.037363 1.419780  2.517583 14.570331              1.392460          14.0  14.0
hpt_breast_RandomForest  lmabo-ops 1.569231 1.461539 2.085714 3.069231 1.446154 0.850550 1.017583 0.915385 1.153846  1.052747 14.621979              1.397395          15.0  15.0
hpt_breast_RandomForest       qMES 2.443956 1.731868 2.456044 1.778022 1.260440 0.824176 0.789011 0.707692 1.034066  1.612088 14.637364              1.398866          16.0  16.0
hpt_breast_RandomForest       qJES 1.669231 2.053846 1.172528 2.840659 1.302198 1.095605 1.142857 1.071429 1.114286  1.190110 14.652749              1.400336          17.0  17.0
hpt_breast_RandomForest  lmabo-ab4 1.479121 1.458242 1.137363 1.865934 1.919780 2.340659 1.175824 1.381319 1.056044  1.793407 15.607694              1.491598          18.0  18.0
hpt_breast_RandomForest        UCB 1.292308 2.008791 3.067033 2.490110 1.296703 1.776923 1.028572 1.010989 1.234066  1.287912 16.493408              1.576244          19.0  19.0
hpt_breast_RandomForest  lmabo-ab1 0.871429 1.380220 3.028572 1.251648 1.525275 3.053846 1.156044 0.931868 1.693407  2.524176 17.416485              1.664461          20.0  20.0
hpt_breast_RandomForest        esp 1.850550 1.115385 3.552747 2.429670 1.617583 1.486813 1.054945 1.167033 1.395605  2.876923 18.547254              1.772527          21.0  21.0
hpt_breast_RandomForest      llmgp 2.126374 2.158242 1.028572 2.241758 1.373627 2.349451 1.573627 2.050550 2.226374  2.152747 19.281320              1.842680          22.0  22.0
hpt_breast_RandomForest       qPES 2.424176 1.567033 4.105495 1.596703 3.151648 1.314286 0.927473 1.314286 1.906594  0.986813 19.294507              1.843940          23.0  23.0
hpt_breast_RandomForest     PosSTD 2.242857 1.059341 1.114286 1.265934 2.731868 1.246154 1.209890 2.197802 3.207692 15.824176 32.100001              3.067738          24.0  24.0
========================================================================================================================================================================================================
                problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9   run_10       sum  relative_performance  problem_rank  rank
hpt_breast_DecisionTree     llambo 1.387912 0.908791 0.715385 1.056044 0.905494 1.250549 0.610989 0.682418 0.934066 1.142857  9.594505              1.000000           1.0   1.0
hpt_breast_DecisionTree      lmabo 1.102198 1.090110 1.070330 0.907692 1.489011 1.513187 0.928572 0.819780 1.197802 1.581319 11.700002              1.219448           2.0   2.0
hpt_breast_DecisionTree no_past_bo 1.562638 1.125275 1.145055 1.225275 0.980220 1.264835 1.213187 1.107692 1.339561 1.214286 12.178024              1.269271           3.0   3.0
hpt_breast_DecisionTree    gphedge 1.131868 1.002198 1.074725 1.168132 1.297802 1.689011 1.039561 1.298901 1.242857 1.447253 12.392310              1.291605           4.0   4.0
hpt_breast_DecisionTree        qKG 1.540660 1.169231 1.008791 1.291209 1.267033 1.535165 1.002198 1.115385 1.469231 1.405495 12.804398              1.334555           5.0   5.0
hpt_breast_DecisionTree         PI 1.540660 1.028572 1.301099 1.163736 1.579121 1.273627 1.002198 1.213187 1.563736 1.275824 12.941760              1.348872           6.0   6.0
hpt_breast_DecisionTree      LogEI 1.184616 1.428572 1.008791 1.221978 1.335165 1.616484 0.979121 0.954945 1.667033 1.587912 12.984617              1.353339           7.0   7.0
hpt_breast_DecisionTree   setup_bo 1.235165 1.428572 1.443956 1.165934 1.343956 1.207692 1.107692 1.294506 1.114286 1.669231 13.010991              1.356088           8.0   8.0
hpt_breast_DecisionTree    PosMean 1.312088 1.116484 1.065934 1.401099 1.401099 1.163736 1.380220 1.428572 1.203297 1.563736 13.036266              1.358722           9.0   9.0
hpt_breast_DecisionTree  lmabo-ab3 1.259341 1.151649 1.327473 1.625275 1.423077 1.368132 0.972528 1.248352 1.339561 1.420879 13.136266              1.369145          10.0  10.0
hpt_breast_DecisionTree         EI 1.540660 1.428572 1.156044 1.253846 1.445055 1.535165 1.428572 1.283517 1.112088 1.285714 13.469233              1.403849          11.0  11.0
hpt_breast_DecisionTree       qJES 1.138462 1.334066 1.386813 1.634066 1.539561 1.471429 1.248352 1.210989 1.521978 1.128572 13.614288              1.418967          12.0  12.0
hpt_breast_DecisionTree        UCB 1.125275 1.248352 1.256044 1.671429 1.640660 1.300000 1.428572 0.713187 1.647253 1.653846 13.684617              1.426297          13.0  13.0
hpt_breast_DecisionTree       qPES 1.683517 1.063736 1.468132 1.440660 1.634066 1.325275 1.186813 1.428572 1.216484 1.317583 13.764837              1.434658          14.0  14.0
hpt_breast_DecisionTree      LogPI 1.540660 1.428572 1.443956 1.150550 1.137363 1.220879 1.428572 1.428572 1.563736 1.587912 13.930771              1.451953          15.0  15.0
hpt_breast_DecisionTree  lmabo-ab2 1.540660 1.353846 1.536264 1.438462 1.376923 1.658242 1.428572 1.236264 1.327473 1.082418 13.979123              1.456993          16.0  16.0
hpt_breast_DecisionTree       qMES 1.189011 1.428572 1.608791 1.289011 1.337363 1.691209 1.265934 1.125275 1.364835 1.682418 13.982419              1.457336          17.0  17.0
hpt_breast_DecisionTree         TS 1.290110 1.178022 1.602198 1.497802 1.752747 1.291209 1.076923 1.360440 1.286813 1.719780 14.056046              1.465010          18.0  18.0
hpt_breast_DecisionTree  lmabo-ops 1.248352 1.230769 1.008791 1.739561 1.545055 1.785714 1.428572 1.428572 1.262638 1.498901 14.176925              1.477609          19.0  19.0
hpt_breast_DecisionTree  lmabo-ab1 1.024176 1.204396 1.342857 1.873627 1.623077 1.592308 1.428572 1.210989 1.880220 1.582418 14.762639              1.538656          20.0  20.0
hpt_breast_DecisionTree      llmgp 1.212088 1.794506 1.508791 1.672528 1.428572 0.989011 1.782418 1.152747 2.261539 1.363736 15.165936              1.580690          21.0  21.0
hpt_breast_DecisionTree  lmabo-ab4 2.536264 1.239561 1.065934 1.838462 1.648352 1.416484 1.079121 1.230769 1.662638 1.548352 15.265936              1.591112          22.0  22.0
hpt_breast_DecisionTree     PosSTD 5.532967 1.428572 1.096703 1.137363 1.354945 1.705495 1.428572 1.428572 1.563736 2.106594 18.783518              1.957737          23.0  23.0
